-- Merging decision tree log ---
manifest
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e0ff011d84a7a998bf17e14dd3c82eb2/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/1d1c12df490b7e9511d5fd3f8a68067f/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/c51ad49f1af2f820a9c48b19a90c0bd2/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/b7ac1f8d2c67ebbdbaa427c37427ef65/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/a7fd37c8ab06a70498c0b852d1676a11/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/83997e3a82f0a1207374a67381ebc95b/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/95ab3e1b0e39649305c58d1220e40fb4/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/27c9cb950551f6e2c4028c4b81aa4ccb/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/2676b92cd4dd86baaccf0cf48f045d23/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/0f20982b51859ad77107fa8ebe47ce52/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e53fb9c9f206ef1461afff190fe11506/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/9e6de01ae1d7f66920e4c5a6481e172c/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/cc74dda000b3483f602cc55a9bf8b713/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/eb3a6cfa29a020cac1b73a2a7c0d08a0/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/287574125ca65c87cae6ff3f669f5a3e/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/f3e0857056749a89b847b6b453b5b885/transformed/room-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/cd25e9fc7bc7cb77b1884d9211b318a0/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/660789cf64dbd19ccc98b5e50f842caa/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/cde70fb863c18c774cdb6f77eab3d241/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/poojaps/.gradle/caches/8.13/transforms/dcf6a4398e758613059a5ad3eb3b205c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/89f6e3c7d3e386bc313f15680b8e23c8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/e204f7a54adc1d43574ec41b3521c8a0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/f2182b40e316caf1a16db0957391097b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/0d4ed009df2052c2cf03b86eb2f05914/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/86d0e89fb7ea6563aa77740a9b89c214/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/4f3d64b14f2cae05abbab6f3133ecf27/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/74d87b7b4f4dae24c793079f5693233c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/poojaps/.gradle/caches/8.13/transforms/92a6b6525310ec8f013eb0802485f8dd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/a837e28326e268af9c3c4a6a6f9a0c1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/16779ffa0cddbe3e7ebaec93ea2b28d0/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/6194c6af4e3144529a6a0e98f9b62ce6/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/poojaps/.gradle/caches/8.13/transforms/555baf788a379c1cab9b049e89159008/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/d29e799b6ebd44b538745c0f31a4025e/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/ff8bbe7677b7a473f808373e1f04528e/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/a9972abfbdb2266f5a24d4618ff06c1e/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/481cafc921d14d400f0e657a4e58bd4c/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/636817ef7af5cf90413cf5e50c063b0e/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/82c629e96e41203361f102a7a45450bf/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/ea36ed4191aac20138cabf87790724b4/transformed/lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/3cc0706501e4dc2c413f465c17fa0430/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/e7702b9a596e4de7321c97d6e171acba/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/ee678ac30b48d2a906392b8a4c05ca40/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/1c2caa0fa292ae8e750368755429b724/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/7ed0229efb3f38bbf33df6cb209a4945/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/87b92c193ef4b613dfb063382dba9d26/transformed/savedstate-1.3.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/c75b690c97857dfeba93034ca5c96ea5/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/25b4977deaf231821abf5bd10e32c7d9/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/3e7b029916a036d1d750de47160c367a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/cca9ee7b413b44eb60f49088c1ccaedf/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/368b0f356e60f1185d347906c2fb659d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/43946a0831736420494fdb153e666874/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/9fffc04bde689f1b5ac8986e5997845a/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/e8a6e9541d1488bfd03c7d72ea493306/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/b4db0890321831c27d528c8ad213ebb1/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/55172ed140dbc8fc223e335992a4c158/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/31ce6345ddf5fcd2081c10a7ad6e7fa7/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/565c30e70170b417e82c58b82e319575/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/05facea53955a17694c43a0666c075c1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/poojaps/.gradle/caches/8.13/transforms/d69d06413f3f74376be1c2e958002897/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/bd2a0ac8b7d44f43ecad7b07aefa2f9d/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/0690f8439b804df67ba71edfbc840821/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/20690578339ed4cc6f8b334bdf73a807/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/fd078fab1bab487b3e5e52d9561c706b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/8bbb1a857dbed938b8fcf31f4c80ea26/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/poojaps/.gradle/caches/8.13/transforms/63a284856e4152b9635c76247e8a5b5b/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/46b2da02b15a089ab045ee8a8918bedb/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/6ee746d7b9ee2a4319178e8e8827711a/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/085252ab199a21221fc2dad7605ecc3d/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/poojaps/.gradle/caches/8.13/transforms/fce34711107fdc00a47b99f89279bbde/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/poojaps/.gradle/caches/8.13/transforms/b25a2ea0c304cc128aa072bb3e98ef7a/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/b0283f4378bf680a7b8f166d8688a5dd/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/fa99daf600f22229835f28abe1f328c0/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/a6ee54f482e3102e7f304f9b620cb167/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/467fa1f565ba935a152182cc4b2b7a2f/transformed/activity-compose-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/ef6ac5ba107972c4010ddf8cb29bae81/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/3b105fa8cc380b8e502c3252854f446d/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c94942004bb059e8d410e26eeeada7a7/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/4d15db04284ee56ba8b23dd0911473ff/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/7fd9a38759211ec3831e6dd717a0b19b/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/604dc10c29c16426d1cb4096faa1a671/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/c17729ffed92aca4c8d4c46bbf650e7a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/a4aa10eea31ed3736ad4c166e5b061c1/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/bd9d30ac5a6137bb6ae0b5b0b07b0d4b/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/poojaps/.gradle/caches/8.13/transforms/4cb41e7fe94039b6a198d3a1611c8640/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/9d7eaf192951a8b11749dda3f17fe494/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/2d20136831bfe653beb9aa85a40b387f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/4c2bdf0659b8bd73552a31212d2f9bcb/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/f8b0935e502eb955a8d4f113449de0d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/5a5bebd73351fbc956b13ebc1e3f9ba9/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/79deca8f2896fe40365980be523fa237/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/poojaps/.gradle/caches/8.13/transforms/4700c0b6f1d65c3023030f61e2e3afcc/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
